element,sp_num,obs_wl_air(nm),intens,gA(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
Ca,1,"=""303.454""","=""2""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""304.574""","=""2""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""305.532""","=""3""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""307.157""","=""2""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""307.695""","=""2""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""308.079""","=""2""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""309.930""","=""2""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,2,"=""312.518""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""313.602""","=""5""","=""1.2e+07""",D,"=""1.8793402""","=""5.8317487""","=""3p6.4s.4p""","=""3P*""","=""0""","=""3p6.4s.8d""","=""3D""","=""1""",,"=""T539n""","=""L6097""",
Ca,1,"=""314.079""","=""6""","=""2.4e+07""",D,"=""1.8858075""","=""5.8322176""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.8d""","=""3D""","=""2""",,"=""T539n""","=""L6097""",
Ca,1,"=""315.075""","=""7""","=""6.0e+07""",D,"=""1.8989349""","=""5.8328665""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.8d""","=""3D""","=""3""",,"=""T539n""","=""L6097""",
Ca,2,"=""315.887""","=""170""","=""1.2e+09""",C,"=""3.123349""","=""7.047169""","=""3p6.4p""","=""2P*""","=""1/2""","=""3p6.4d""","=""2D""","=""3/2""",,"=""T8043""","=""L7323""",
Ca,2,"=""317.933""","=""180""","=""2.2e+09""",C,"=""3.150984""","=""7.049551""","=""3p6.4p""","=""2P*""","=""3/2""","=""3p6.4d""","=""2D""","=""5/2""",,"=""u7,LS""","=""L7323""",
Ca,1,"=""318.052""","=""5""","=""8.7e+06""",D,"=""1.8989349""","=""5.7960484""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.9s""","=""3S""","=""1""",,"=""T539n""","=""L6097""",
Ca,2,"=""318.128""","=""150""","=""2.3e+08""",C,"=""3.150984""","=""7.047169""","=""3p6.4p""","=""2P*""","=""3/2""","=""3p6.4d""","=""2D""","=""3/2""",,"=""T8043""","=""L7323""",
Ca,1,"=""320.996""","=""7""","=""2.2e+07""",D,"=""1.8793402""","=""5.7407130""","=""3p6.4s.4p""","=""3P*""","=""0""","=""3p6.4s.7d""","=""3D""","=""1""",,"=""T539n""","=""L6097""",
Ca,1,"=""321.517""","=""8""","=""5.5e+07""",D,"=""1.8858075""","=""5.7409208""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.7d""","=""3D""","=""2""",,"=""T539n""","=""L6097""",
Ca,1,"=""321.534""","=""6""","=""1.5e+07""",D,"=""1.8858075""","=""5.7407130""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.7d""","=""3D""","=""1""",,"=""T539n""","=""L6097""",
Ca,1,"=""322.590""","=""9""","=""1.1e+08""",D,"=""1.8989349""","=""5.7412196""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.7d""","=""3D""","=""3""",,"=""T539n""","=""L6097""",
Ca,1,"=""322.615""","=""6""","=""2.0e+07""",D,"=""1.8989349""","=""5.7409208""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.7d""","=""3D""","=""2""",,"=""T539n""","=""L6097""",
Ca,1,"=""327.467""","=""5""","=""9.0e+06""",D,"=""1.8858075""","=""5.6708741""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.8s""","=""3S""","=""1""",,"=""T539n""","=""L6097""",
Ca,1,"=""328.607""","=""6""","=""1.6e+07""",D,"=""1.8989349""","=""5.6708741""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.8s""","=""3S""","=""1""",,"=""T539n""","=""L6097""",
Ca,2,"=""330.802""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,2,"=""331.651""","=""20""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""334.451""","=""10""","=""4.53e+07""",C,"=""1.8793402""","=""5.5853732""","=""3p6.4s.4p""","=""3P*""","=""0""","=""3p6.4s.6d""","=""3D""","=""1""",,"=""T539n,T654n""","=""L6097""",
Ca,2,"=""334.704""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,1,"=""335.021""","=""11""","=""8.90e+07""",C,"=""1.8858075""","=""5.5855401""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.6d""","=""3D""","=""2""",,"=""T539n,T654n""","=""L6097""",
Ca,1,"=""335.036""","=""9""","=""3.33e+07""",C,"=""1.8858075""","=""5.5853732""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.6d""","=""3D""","=""1""",,"=""T539n,T654n""","=""L6097""",
Ca,1,"=""336.192""","=""12""","=""1.56e+08""",C,"=""1.8989349""","=""5.5857825""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.6d""","=""3D""","=""3""",,"=""T539n,T654n""","=""L6097""",
Ca,1,"=""336.214""","=""9""","=""3.2e+07""",C,"=""1.8989349""","=""5.5855401""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.6d""","=""3D""","=""2""",,"=""T539n,T654n""","=""L6097""",
Ca,2,"=""345.266""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,2,"=""346.187""","=""20""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,1,"=""346.848""","=""9""","=""3.9e+06""",D,"=""1.8793402""","=""5.4529201""","=""3p6.4s.4p""","=""3P*""","=""0""","=""3p6.4s.7s""","=""3S""","=""1""",,"=""T539n""","=""L6097""",
Ca,1,"=""347.476""","=""11""","=""1.4e+07""",D,"=""1.8858075""","=""5.4529201""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.7s""","=""3S""","=""1""",,"=""T539n""","=""L6097""",
Ca,2,"=""348.561""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""348.760""","=""13""","=""2.3e+07""",D,"=""1.8989349""","=""5.4529201""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.7s""","=""3S""","=""1""",,"=""T539n""","=""L6097""",
Ca,2,"=""349.516""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,1,"=""362.411""","=""15""","=""6.36e+07""",C+,"=""1.8793402""","=""5.2994568""","=""3p6.4s.4p""","=""3P*""","=""0""","=""3p6.4s.5d""","=""3D""","=""1""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""363.075""","=""17""","=""1.48e+08""",C+,"=""1.8858075""","=""5.2996694""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.5d""","=""3D""","=""2""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""363.097""","=""14""","=""4.59e+07""",C+,"=""1.8858075""","=""5.2994568""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.5d""","=""3D""","=""1""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""364.441""","=""20""","=""2.48e+08""",C+,"=""1.8989349""","=""5.3000005""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.5d""","=""3D""","=""3""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""364.477""","=""14""","=""4.7e+07""",C+,"=""1.8989349""","=""5.2996694""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.5d""","=""3D""","=""2""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""364.499""","=""8""","=""2.8e+06""",C+,"=""1.8989349""","=""5.2994568""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.5d""","=""3D""","=""1""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""367.529""","=""5""","=""1.5e+07""",D,"=""2.5229867""","=""5.8954822""","=""3p6.3d.4s""","=""3D""","=""2""","=""3p6.4s.8f""","=""3F*""","=""3""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""367.821""","=""6""","=""2.1e+07""",D,"=""2.5256821""","=""5.8954946""","=""3p6.3d.4s""","=""3D""","=""3""","=""3p6.4s.8f""","=""3F*""","=""4""",,"=""T539n,LS""","=""L6097""",
Ca,2,"=""368.370""","=""30""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,2,"=""369.411""","=""40""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,2,"=""369.436""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,2,"=""370.603""","=""170""","=""1.8e+08""",C,"=""3.123349""","=""6.467875""","=""3p6.4p""","=""2P*""","=""1/2""","=""3p6.5s""","=""2S""","=""1/2""",,"=""T8043""","=""L7323""",
Ca,2,"=""373.690""","=""180""","=""3.4e+08""",C,"=""3.150984""","=""6.467875""","=""3p6.4p""","=""2P*""","=""3/2""","=""3p6.5s""","=""2S""","=""1/2""",,"=""T8043""","=""L7323""",
Ca,2,"=""373.938""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,1,"=""374.835""","=""6""","=""1.7e+07""",D,"=""2.5212633""","=""5.8280253""","=""3p6.3d.4s""","=""3D""","=""1""","=""3p6.4s.7f""","=""3F*""","=""2""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""375.029""","=""8""","=""2.4e+07""",D,"=""2.5229867""","=""5.8280359""","=""3p6.3d.4s""","=""3D""","=""2""","=""3p6.4s.7f""","=""3F*""","=""3""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""375.334""","=""9""","=""3.7e+07""",D,"=""2.5256821""","=""5.8280508""","=""3p6.3d.4s""","=""3D""","=""3""","=""3p6.4s.7f""","=""3F*""","=""4""",,"=""T539n,LS""","=""L6097""",
Ca,2,"=""375.567""","=""20""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,2,"=""375.839""","=""30""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,1,"=""387.048""","=""9""","=""3.6e+07""",D,"=""2.5212633""","=""5.7236864""","=""3p6.3d.4s""","=""3D""","=""1""","=""3p6.4s.6f""","=""3F*""","=""2""",,"=""T539n""","=""L6097""",
Ca,1,"=""387.254""","=""11""","=""3.8e+07""",D,"=""2.5229867""","=""5.7237039""","=""3p6.3d.4s""","=""3D""","=""2""","=""3p6.4s.6f""","=""3F*""","=""3""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""387.256""","=""11""","=""4.9e+06""",D,"=""2.5229867""","=""5.7236864""","=""3p6.3d.4s""","=""3D""","=""2""","=""3p6.4s.6f""","=""3F*""","=""2""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""387.578""","=""12""","=""7.1e+07""",D,"=""2.5256821""","=""5.7237269""","=""3p6.3d.4s""","=""3D""","=""3""","=""3p6.4s.6f""","=""3F*""","=""4""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""387.580""","=""12""","=""6.2e+06""",D,"=""2.5256821""","=""5.7237039""","=""3p6.3d.4s""","=""3D""","=""3""","=""3p6.4s.6f""","=""3F*""","=""3""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""388.910""","=""6""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""392.348""","=""6""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,2,"=""393.366""","=""230""","=""5.88e+08""",C,"=""0.000000""","=""3.150984""","=""3p6.4s""","=""2S""","=""1/2""","=""3p6.4p""","=""2P*""","=""3/2""",,"=""T8043""","=""L7323""",
Ca,1,"=""393.529""","=""9""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""394.604""","=""6""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""394.890""","=""15""","=""1.00e+07""",C,"=""1.8793402""","=""5.0181663""","=""3p6.4s.4p""","=""3P*""","=""0""","=""3p6.4s.6s""","=""3S""","=""1""",,"=""T539n,T654n""","=""L6097""",
Ca,1,"=""395.705""","=""17""","=""2.9e+07""",C,"=""1.8858075""","=""5.0181663""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.6s""","=""3S""","=""1""",,"=""T539n,T654n""","=""L6097""",
Ca,2,"=""396.847""","=""220""","=""2.8e+08""",C,"=""0.000000""","=""3.123349""","=""3p6.4s""","=""2S""","=""1/2""","=""3p6.4p""","=""2P*""","=""1/2""",,"=""T8043""","=""L7323""",
Ca,1,"=""397.257""","=""8""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""397.371""","=""18""","=""5.25e+07""",C,"=""1.8989349""","=""5.0181663""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.6s""","=""3S""","=""1""",,"=""T539n,T654n""","=""L6097""",
Ca,2,"=""409.710""","=""50""","=""4.0e+07""",D,"=""7.505138""","=""10.530431""","=""3p6.5p""","=""2P*""","=""1/2""","=""3p6.7d""","=""2D""","=""3/2""",,"=""T1619CA,LS""","=""L7323""",
Ca,1,"=""409.853""","=""15""","=""1.2e+08""",D,"=""2.5256821""","=""5.5499193""","=""3p6.3d.4s""","=""3D""","=""3""","=""3p6.4s.5f""","=""3F*""","=""4""",,"=""T539n""","=""L6097""",
Ca,1,"=""409.857""","=""15""","=""1.0e+07""",D,"=""2.5256821""","=""5.5498847""","=""3p6.3d.4s""","=""3D""","=""3""","=""3p6.4s.5f""","=""3F*""","=""3""",,"=""T539n,LS""","=""L6097""",
Ca,2,"=""410.982""","=""60""","=""7.2e+07""",D,"=""7.514841""","=""10.530773""","=""3p6.5p""","=""2P*""","=""3/2""","=""3p6.7d""","=""2D""","=""5/2""",,"=""T1619CA,LS""","=""L7323""",
Ca,2,"=""411.028""","=""30""","=""7.6e+06""",D,"=""7.514841""","=""10.530431""","=""3p6.5p""","=""2P*""","=""3/2""","=""3p6.7d""","=""2D""","=""3/2""",,"=""T1619CA,LS""","=""L7323""",
Ca,2,"=""420.618""","=""40""","=""8.6e+06""",D,"=""7.505138""","=""10.451978""","=""3p6.5p""","=""2P*""","=""1/2""","=""3p6.8s""","=""2S""","=""1/2""",,"=""T1619CA,LS""","=""L7323""",
Ca,2,"=""422.007""","=""50""","=""1.7e+07""",D,"=""7.514841""","=""10.451978""","=""3p6.5p""","=""2P*""","=""3/2""","=""3p6.8s""","=""2S""","=""1/2""",,"=""T1619CA,LS""","=""L7323""",
Ca,1,"=""422.673""","=""50""","=""6.54e+08""",B+,"=""0.0000000""","=""2.9325120""","=""3p6.4s2""","=""1S""","=""0""","=""3p6.4s.4p""","=""1P*""","=""1""",,"=""T876,T1110,T859""","=""L6097""",
Ca,1,"=""424.046""","=""15""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""428.301""","=""24""","=""2.17e+08""",C+,"=""1.8858075""","=""4.7797840""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4p2""","=""3P""","=""2""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""428.936""","=""22""","=""1.8e+08""",C+,"=""1.8793402""","=""4.7690284""","=""3p6.4s.4p""","=""3P*""","=""0""","=""3p6.4p2""","=""3P""","=""1""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""429.899""","=""22""","=""1.40e+08""",C+,"=""1.8858075""","=""4.7690284""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4p2""","=""3P""","=""1""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""430.253""","=""25""","=""6.80e+08""",C+,"=""1.8989349""","=""4.7797840""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4p2""","=""3P""","=""2""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""430.774""","=""23""","=""1.99e+08""",C+,"=""1.8858075""","=""4.7631683""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4p2""","=""3P""","=""0""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""431.865""","=""22""","=""2.2e+08""",C+,"=""1.8989349""","=""4.7690284""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4p2""","=""3P""","=""1""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,1,"=""435.508""","=""20""","=""1.3e+08""",D,"=""2.7090094""","=""5.5550969""","=""3p6.3d.4s""","=""1D""","=""2""","=""3p6.4s.5f""","=""1F*""","=""3""",,"=""T539n""","=""L6097""",
Ca,1,"=""442.544""","=""25""","=""1.49e+08""",C,"=""1.8793402""","=""4.6801799""","=""3p6.4s.4p""","=""3P*""","=""0""","=""3p6.4s.4d""","=""3D""","=""1""",,"=""T8043""","=""L6097""",
Ca,1,"=""443.496""","=""26""","=""3.4e+08""",C,"=""1.8858075""","=""4.6806350""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.4d""","=""3D""","=""2""",,"=""T8043""","=""L6097""",
Ca,1,"=""443.569""","=""25""","=""1.03e+08""",C,"=""1.8858075""","=""4.6801799""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.4s.4d""","=""3D""","=""1""",,"=""T8043""","=""L6097""",
Ca,1,"=""445.478""","=""30""","=""6.1e+08""",C,"=""1.8989349""","=""4.6813270""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.4d""","=""3D""","=""3""",,"=""T8043""","=""L6097""",
Ca,1,"=""445.589""","=""28""","=""1.0e+08""",C,"=""1.8989349""","=""4.6806350""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.4d""","=""3D""","=""2""",,"=""T8043""","=""L6097""",
Ca,1,"=""445.661""","=""20""","=""7.35e+06""",C+,"=""1.8989349""","=""4.6801799""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.4s.4d""","=""3D""","=""1""",,"=""T539n,T654n,LS""","=""L6097""",
Ca,2,"=""447.204""","=""20""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,2,"=""447.923""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,2,"=""448.918""","=""20""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,1,"=""452.694""","=""23""","=""1.2e+08""",D,"=""2.7090094""","=""5.4470569""","=""3p6.3d.4s""","=""1D""","=""2""","=""3p6.4s.np""","=""w 1P*""","=""1""",,"=""T539n""","=""L6097""",
Ca,1,"=""457.855""","=""22""","=""8.80e+07""",C,"=""2.5212633""","=""5.2284402""","=""3p6.3d.4s""","=""3D""","=""1""","=""3p6.4s.4f""","=""3F*""","=""2""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""458.140""","=""23""","=""1.46e+08""",C,"=""2.5229867""","=""5.2284828""","=""3p6.3d.4s""","=""3D""","=""2""","=""3p6.4s.4f""","=""3F*""","=""3""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""458.147""","=""23""","=""1.8e+07""",D,"=""2.5229867""","=""5.2284402""","=""3p6.3d.4s""","=""3D""","=""2""","=""3p6.4s.4f""","=""3F*""","=""2""",,"=""T539n,T866,LS""","=""L6097""",
Ca,1,"=""458.587""","=""24""","=""2.06e+08""",C,"=""2.5256821""","=""5.2285409""","=""3p6.3d.4s""","=""3D""","=""3""","=""3p6.4s.4f""","=""3F*""","=""4""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""458.596""","=""24""","=""1.8e+07""",D,"=""2.5256821""","=""5.2284828""","=""3p6.3d.4s""","=""3D""","=""3""","=""3p6.4s.4f""","=""3F*""","=""3""",,"=""T539n,T866,LS""","=""L6097""",
Ca,1,"=""468.527""","=""20""","=""4.0e+07""",D,"=""2.9325120""","=""5.5780280""","=""3p6.4s.4p""","=""1P*""","=""1""","=""3p6.4s.6d""","=""1D""","=""2""",,"=""T866""","=""L6097""",
Ca,2,"=""471.674""","=""30""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,2,"=""472.103""","=""40""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,2,"=""479.997""","=""40""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L7323""",
Ca,1,"=""487.813""","=""25""","=""1.32e+08""",C,"=""2.7090094""","=""5.2499357""","=""3p6.3d.4s""","=""1D""","=""2""","=""3p6.4s.4f""","=""1F*""","=""3""",,"=""T1338""","=""L6097""",
Ca,2,"=""500.148""","=""70""","=""8.0e+07""",D,"=""7.505138""","=""9.983397""","=""3p6.5p""","=""2P*""","=""1/2""","=""3p6.6d""","=""2D""","=""3/2""",,"=""T1619CA,LS""","=""L7323""",
Ca,2,"=""501.997""","=""80""","=""1.4e+08""",D,"=""7.514841""","=""9.983971""","=""3p6.5p""","=""2P*""","=""3/2""","=""3p6.6d""","=""2D""","=""5/2""",,"=""T1619CA,LS""","=""L7323""",
Ca,2,"=""502.114""","=""40""","=""1.6e+07""",D,"=""7.514841""","=""9.983397""","=""3p6.5p""","=""2P*""","=""3/2""","=""3p6.6d""","=""2D""","=""3/2""",,"=""T1619CA,LS""","=""L7323""",
Ca,1,"=""504.162""","=""23""","=""9.9e+07""",D,"=""2.7090094""","=""5.1675384""","=""3p6.3d.4s""","=""1D""","=""2""","=""3p6.4s.6p""","=""1P*""","=""1""",,"=""T866""","=""L6097""",
